ELEMENTS

O
H
C

END


SPECIES

O                       ! SMILES: [O]                                         ChI: InChI=1S/O

C6H11-1D3O-A1 = NC3H7CHO + C2H3                         1.000E+00     0.000        0

XC6-2O2 = XC6OOH2-1-A0                                  1.000E+00     0.000        0

XC6-2O2 = XC6OOH2-1-A1                                  1.000E+00     0.000        0

C6H102OOH5-4-ZZA0 + O2 = C6H102OOH5-4O2-ZAA0            1.000E+00     0.000        0

C6H102OOH5-4-ZEA0 + O2 = C6H102OOH5-4O2-ZAA0            1.000E+00     0.000        0

C6H102OOH5-4-EZA0 + O2 = C6H102OOH5-4O2-EAA0            1.000E+00     0.000        0

C6H102OOH5-4-EEA0 + O2 = C6H102OOH5-4O2-EAA0            1.000E+00     0.000        0

C6H102OOH5-4-ZZA1 + O2 = C6H102OOH5-4O2-ZAB1            1.000E+00     0.000        0

C6H102OOH5-4-ZEA1 + O2 = C6H102OOH5-4O2-ZAB1            1.000E+00     0.000        0

C6H102OOH5-4-EZA1 + O2 = C6H102OOH5-4O2-EAB1            1.000E+00     0.000        0

C6H102OOH5-4-EEA1 + O2 = C6H102OOH5-4O2-EAB1            1.000E+00     0.000        0

C6H102OOH5-4-ZZA0 + O2 = C6H102OOH5-4O2-ZAB0            1.000E+00     0.000        0

C6H102OOH5-4-ZEA0 + O2 = C6H102OOH5-4O2-ZAB0            1.000E+00     0.000        0

C6H102OOH5-4-EZA0 + O2 = C6H102OOH5-4O2-EAB0            1.000E+00     0.000        0

C6H102OOH5-4-EEA0 + O2 = C6H102OOH5-4O2-EAB0            1.000E+00     0.000        0

C6H102OOH5-4-ZZA1 + O2 = C6H102OOH5-4O2-ZAA1            1.000E+00     0.000        0

C6H102OOH5-4-ZEA1 + O2 = C6H102OOH5-4O2-ZAA1            1.000E+00     0.000        0

C6H102OOH5-4-EZA1 + O2 = C6H102OOH5-4O2-EAA1            1.000E+00     0.000        0

C6H102OOH5-4-EEA1 + O2 = C6H102OOH5-4O2-EAA1            1.000E+00     0.000        0

IC6 + O = IC6-2 + OH                                    1.000E+00     0.000        0

IC6OOH4-2-A0 = IC6O2-4-A0 + OH                          1.000E+00     0.000        0

IC6OOH4-2-A1 = IC6O2-4-A1 + OH                          1.000E+00     0.000        0

C7H15-3 + O2 = C7H15-3O2-A0                             1.000E+00     0.000        0

C7H15-3 + O2 = C7H15-3O2-A1                             1.000E+00     0.000        0

SC4H9O2-A0 + C2H5CHO = SC4H9O2H-A0 + C2H5CO             1.000E+00     0.000        0

SC4H9O2-A1 + C2H5CHO = SC4H9O2H-A1 + C2H5CO             1.000E+00     0.000        0

C7H14OOH3-4-A1 = C7H14O3-4-AB1 + OH                     1.000E+00     0.000        0

C7H14OOH3-4-A0 = C7H14O3-4-AA0 + OH                     1.000E+00     0.000        0

C7H14OOH3-4-A1 = C7H14O3-4-AA1 + OH                     1.000E+00     0.000        0

C7H14OOH3-4-A0 = C7H14O3-4-AB0 + OH                     1.000E+00     0.000        0

I3C6D3 + HO2 = I3C6D3-2-Z + H2O2                        1.000E+00     0.000        0

I3C6D3 + HO2 = I3C6D3-2-E + H2O2                        1.000E+00     0.000        0

IC6Q14-1A-AB0 = AC3H5OOH + C3H6OOH2-1-A0                1.000E+00     0.000        0

IC6Q14-1A-AA0 = AC3H5OOH + C3H6OOH2-1-A1                1.000E+00     0.000        0

IC6Q14-1A-AA1 = AC3H5OOH + C3H6OOH2-1-A0                1.000E+00     0.000        0

IC6Q14-1A-AB1 = AC3H5OOH + C3H6OOH2-1-A1                1.000E+00     0.000        0

NEC6OOH1-1AO2-A1 = NEC6Q11A-1B                          1.000E+00     0.000        0

NEC6OOH1-1AO2-A0 = NEC6Q11A-1B                          1.000E+00     0.000        0

C2H5COCH3 + C2H5 = CH3CHCOCH3-Z + C2H6                  1.000E+00     0.000        0

C2H5COCH3 + C2H5 = CH3CHCOCH3-E + C2H6                  1.000E+00     0.000        0

I3C6D15 + HO2 = I3C6D15-4 + H2O2                        1.000E+00     0.000        0

XC6 + O = XC6-2 + OH                                    1.000E+00     0.000        0

C4H7CHO-3-Z + CH3 = C4H6CHO-3,1-Z + CH4                 1.000E+00     0.000        0

C4H7CHO-3-E + CH3 = C4H6CHO-3,1-E + CH4                 1.000E+00     0.000        0

IC6D3-1-ZA1 = C5H81-3-Z + CH3                           1.000E+00     0.000        0

IC6D3-1-EA1 = C5H81-3-E + CH3                           1.000E+00     0.000        0

IC6D3-1-ZA0 = C5H81-3-Z + CH3                           1.000E+00     0.000        0

IC6D3-1-EA0 = C5H81-3-E + CH3                           1.000E+00     0.000        0

CVCCOJCVCCC-ZA1 = C2H3CHO + C4H71-1-E                   1.000E+00     0.000        0

CVCCOJCVCCC-EA1 = C2H3CHO + C4H71-1-Z                   1.000E+00     0.000        0

CVCCOJCVCCC-ZA0 = C2H3CHO + C4H71-1-E                   1.000E+00     0.000        0

CVCCOJCVCCC-EA0 = C2H3CHO + C4H71-1-Z                   1.000E+00     0.000        0

C7H14-2-Z + H = C7H131-3-Z + H2                         1.000E+00     0.000        0

C7H14-2-E + H = C7H131-3-E + H2                         1.000E+00     0.000        0

C6H11-1D3OOH-A0 + O2 = C6H111O2-3-A0 + HO2              1.000E+00     0.000        0

C6H11-1D3OOH-A1 + O2 = C6H111O2-3-A1 + HO2              1.000E+00     0.000        0

C7H14OOH2-6O2-AA0 = C7H13-1D6OOH-A0 + HO2               1.000E+00     0.000        0

C7H14OOH2-6O2-AB0 = C7H13-1D6OOH-A0 + HO2               1.000E+00     0.000        0

C7H14OOH2-6O2-AB1 = C7H13-1D6OOH-A1 + HO2               1.000E+00     0.000        0

C7H14OOH2-6O2-AA1 = C7H13-1D6OOH-A1 + HO2               1.000E+00     0.000        0

C7H14-1 + O = C7H131-3-Z + OH                           1.000E+00     0.000        0

C7H14-1 + O = C7H131-3-E + OH                           1.000E+00     0.000        0

IC6OOH5-3 + O2 = IC6OOH5-3O2-A0                         1.000E+00     0.000        0

IC6OOH5-3 + O2 = IC6OOH5-3O2-A1                         1.000E+00     0.000        0

XC6Q13-2 = XC6D2-1OOH + HO2                             1.000E+00     0.000        0

IC6Q45-1-AA0 = IC6O14-5OOH-AA0 + OH                     1.000E+00     0.000        0

IC6Q45-1-AB0 = IC6O14-5OOH-AB0 + OH                     1.000E+00     0.000        0

IC6Q45-1-AB1 = IC6O14-5OOH-AB1 + OH                     1.000E+00     0.000        0

IC6Q45-1-AA1 = IC6O14-5OOH-AA1 + OH                     1.000E+00     0.000        0

IC6D1 + CH3 = IC6D1-3-Z + CH4                           1.000E+00     0.000        0

IC6D1 + CH3 = IC6D1-3-E + CH4                           1.000E+00     0.000        0

I3C6-3O2 = I3C6D2-Z + HO2                               1.000E+00     0.000        0

I3C6-3O2 = I3C6D2-E + HO2                               1.000E+00     0.000        0

C6H10D13-Z + OH = CVCCJCVCC-ZZZ + H2O                   1.000E+00     0.000        0

C6H10D13-E + OH = CVCCJCVCC-ZZE + H2O                   1.000E+00     0.000        0

C6H10D13-Z + OH = CVCCJCVCC-ZEZ + H2O                   1.000E+00     0.000        0

C6H10D13-E + OH = CVCCJCVCC-ZEE + H2O                   1.000E+00     0.000        0

C6H10D13-Z + OH = CVCCJCVCC-EZZ + H2O                   1.000E+00     0.000        0

C6H10D13-E + OH = CVCCJCVCC-EZE + H2O                   1.000E+00     0.000        0

C6H10D13-Z + OH = CVCCJCVCC-EEZ + H2O                   1.000E+00     0.000        0

C6H10D13-E + OH = CVCCJCVCC-EEE + H2O                   1.000E+00     0.000        0

IC6OOH3-5O2-A0 = IC6Q35-1-AA0                           1.000E+00     0.000        0

IC6OOH3-5O2-A1 = IC6Q35-1-AB0                           1.000E+00     0.000        0

IC6OOH3-5O2-A0 = IC6Q35-1-AB1                           1.000E+00     0.000        0

IC6OOH3-5O2-A1 = IC6Q35-1-AA1                           1.000E+00     0.000        0

NEC6-3O-A0 = TC4H9CHO + CH3                             1.000E+00     0.000        0

NEC6-3O-A1 = TC4H9CHO + CH3                             1.000E+00     0.000        0

XC6Q13-4-AA0 = XC6O12-4OOH-AB0 + OH                     1.000E+00     0.000        0

XC6Q13-4-AB0 = XC6O12-4OOH-AA0 + OH                     1.000E+00     0.000        0

XC6Q13-4-AB1 = XC6O12-4OOH-AA1 + OH                     1.000E+00     0.000        0

XC6Q13-4-AA1 = XC6O12-4OOH-AB1 + OH                     1.000E+00     0.000        0

C6H10D14-Z = C5H7-14-1-E + CH3                          1.000E+00     0.000        0

C6H10D14-E = C5H7-14-1-Z + CH3                          1.000E+00     0.000        0

C7H14-1 + OH = C7H131-5 + H2O                           1.000E+00     0.000        0

IC6D4 + O2 = IC6D4-3-Z + HO2                            1.000E+00     0.000        0

IC6D4 + O2 = IC6D4-3-E + HO2                            1.000E+00     0.000        0

IC6D2 + OH = IC6D3-2-Z + H2O                            1.000E+00     0.000        0

IC6D2 + OH = IC6D3-2-E + H2O                            1.000E+00     0.000        0

XC6D1-1A + HO2 = XC6D1-1AOOH                            1.000E+00     0.000        0

NEC6 + CH3 = NEC6-3 + CH4                               1.000E+00     0.000        0

I3C6 + CH3 = I3C6-3 + CH4                               1.000E+00     0.000        0

C6H12-2-Z + HO2 = C6H12OOH2-3-A0                        1.000E+00     0.000        0

C6H12-2-E + HO2 = C6H12OOH2-3-A0                        1.000E+00     0.000        0

C6H12-2-Z + HO2 = C6H12OOH2-3-A1                        1.000E+00     0.000        0

C6H12-2-E + HO2 = C6H12OOH2-3-A1                        1.000E+00     0.000        0

C7H14-2-Z + O2 = C7H132-6-Z + HO2                       1.000E+00     0.000        0

C7H14-2-E + O2 = C7H132-6-E + HO2                       1.000E+00     0.000        0

C7H121OOH5-7-A0 + O2 = C7H121OOH5-7O2-A1                1.000E+00     0.000        0

C7H121OOH5-7-A1 + O2 = C7H121OOH5-7O2-A0                1.000E+00     0.000        0

C7H131-2 + O2 = C7H131-2O2                              1.000E+00     0.000        0

XC6-2O2 = XC6OOH2-3                                     1.000E+00     0.000        0

C7H14-2-Z + HO2 = C7H14OOH2-3-A0                        1.000E+00     0.000        0

C7H14-2-E + HO2 = C7H14OOH2-3-A0                        1.000E+00     0.000        0

C7H14-2-Z + HO2 = C7H14OOH2-3-A1                        1.000E+00     0.000        0

C7H14-2-E + HO2 = C7H14OOH2-3-A1                        1.000E+00     0.000        0

I3C6D2-Z + O2CHO = I3C6D2-6-Z + HO2CHO                  1.000E+00     0.000        0

I3C6D2-E + O2CHO = I3C6D2-6-E + HO2CHO                  1.000E+00     0.000        0

AC5H10 + CH3O2 = AC5H9-C-Z + CH3O2H                     1.000E+00     0.000        0

AC5H10 + CH3O2 = AC5H9-C-E + CH3O2H                     1.000E+00     0.000        0

IC6D3-Z + CH3O2 = IC6D3-2-Z + CH3O2H                    1.000E+00     0.000        0

IC6D3-E + CH3O2 = IC6D3-2-E + CH3O2H                    1.000E+00     0.000        0

I3C6-2O2-AA0 = I3C6OOH2-5-AA0                           1.000E+00     0.000        0

I3C6-2O2-AB0 = I3C6OOH2-5-AB0                           1.000E+00     0.000        0

I3C6-2O2-AB1 = I3C6OOH2-5-AB1                           1.000E+00     0.000        0

I3C6-2O2-AA1 = I3C6OOH2-5-AA1                           1.000E+00     0.000        0

C6H11Q13-4-A0 = C6H11O34-1OOH-AB0 + OH                  1.000E+00     0.000        0

C6H11Q13-4-A1 = C6H11O34-1OOH-AA0 + OH                  1.000E+00     0.000        0

C6H11Q13-4-A0 = C6H11O34-1OOH-AA1 + OH                  1.000E+00     0.000        0

C6H11Q13-4-A1 = C6H11O34-1OOH-AB1 + OH                  1.000E+00     0.000        0

I3C6-4 = C4H8-1 + C2H5                                  1.000E+00     0.000        0

C7H13OH1Q2-3-A0 = C7H13OH1-2-Z + HO2                    1.000E+00     0.000        0

C7H13OH1Q2-3-A0 = C7H13OH1-2-E + HO2                    1.000E+00     0.000        0

C7H13OH1Q2-3-A1 = C7H13OH1-2-Z + HO2                    1.000E+00     0.000        0

C7H13OH1Q2-3-A1 = C7H13OH1-2-E + HO2                    1.000E+00     0.000        0

TC4H9CHO + CH3O = TC4H9CO + CH3OH                       1.000E+00     0.000        0

NC3H7O2 + C2H3CHO = NC3H7O2H + C2H3CO                   1.000E+00     0.000        0

IC6Q34-2-AA0 = IC6D2-4OOH-A0 + HO2                      1.000E+00     0.000        0

IC6Q34-2-AB1 = IC6D2-4OOH-A1 + HO2                      1.000E+00     0.000        0

IC6Q34-2-AB0 = IC6D2-4OOH-A0 + HO2                      1.000E+00     0.000        0

IC6Q34-2-AA1 = IC6D2-4OOH-A1 + HO2                      1.000E+00     0.000        0

C7H14-1 + O2 = C7H131-2 + HO2                           1.000E+00     0.000        0

NC6H14 + CH3O = C6H13-3 + CH3OH                         1.000E+00     0.000        0

IC6KET3-1-A0 = IC6KET3-1O-A0 + OH                       1.000E+00     0.000        0

IC6KET3-1-A1 = IC6KET3-1O-A1 + OH                       1.000E+00     0.000        0

C5H5CH3-2 + H = C5H5CH2-2 + H2                          1.000E+00     0.000        0

I3C6-3 + O2 = I3C6-3O2                                  1.000E+00     0.000        0

NC6H14 + O2 = C6H13-3 + HO2                             1.000E+00     0.000        0

C7H121OOH6-3-ZA0 + O2 = C7H122OOH6-1O2-ZA0              1.000E+00     0.000        0

C7H121OOH6-3-EA0 + O2 = C7H122OOH6-1O2-EA0              1.000E+00     0.000        0

C7H121OOH6-3-ZA1 + O2 = C7H122OOH6-1O2-ZA1              1.000E+00     0.000        0

C7H121OOH6-3-EA1 + O2 = C7H122OOH6-1O2-EA1              1.000E+00     0.000        0

C7H14OOH4-3O2-AA0 = C7H13Q34-7-AA0                      1.000E+00     0.000        0

C7H14OOH4-3O2-AB0 = C7H13Q34-7-AB0                      1.000E+00     0.000        0

C7H14OOH4-3O2-AB1 = C7H13Q34-7-AB1                      1.000E+00     0.000        0

C7H14OOH4-3O2-AA1 = C7H13Q34-7-AA1                      1.000E+00     0.000        0

C7H14OOH2-5O-AA0 = NC5KET14-A0 + C2H5                   1.000E+00     0.000        0

C7H14OOH2-5O-AB1 = NC5KET14-A1 + C2H5                   1.000E+00     0.000        0

C7H14OOH2-5O-AB0 = NC5KET14-A0 + C2H5                   1.000E+00     0.000        0

C7H14OOH2-5O-AA1 = NC5KET14-A1 + C2H5                   1.000E+00     0.000        0

BZCOOH = C6H5CH2O + OH                                  1.000E+00     0.000        0

I3C6D2-Z + CH3 = I3C6D2-5-ZZ + CH4                      1.000E+00     0.000        0

I3C6D2-Z + CH3 = I3C6D2-5-ZE + CH4                      1.000E+00     0.000        0

I3C6D2-E + CH3 = I3C6D2-5-ZE + CH4                      1.000E+00     0.000        0

I3C6D2-E + CH3 = I3C6D2-5-EE + CH4                      1.000E+00     0.000        0

C6H11Q24-3-AB0 = C6H11-2D4OOH-ZA1 + HO2                 1.000E+00     0.000        0

C6H11Q24-3-AB0 = C6H11-2D4OOH-EA1 + HO2                 1.000E+00     0.000        0

C6H11Q24-3-AA0 = C6H11-2D4OOH-ZA0 + HO2                 1.000E+00     0.000        0

C6H11Q24-3-AA0 = C6H11-2D4OOH-EA0 + HO2                 1.000E+00     0.000        0

C6H11Q24-3-AA1 = C6H11-2D4OOH-ZA1 + HO2                 1.000E+00     0.000        0

C6H11Q24-3-AA1 = C6H11-2D4OOH-EA1 + HO2                 1.000E+00     0.000        0

C6H11Q24-3-AB1 = C6H11-2D4OOH-ZA0 + HO2                 1.000E+00     0.000        0

C6H11Q24-3-AB1 = C6H11-2D4OOH-EA0 + HO2                 1.000E+00     0.000        0

NC6H14 + CH3 = C6H13-2 + CH4                            1.000E+00     0.000        0

NEC6KET4-3-A0 = NEC6KET4-3O-A0 + OH                     1.000E+00     0.000        0

NEC6KET4-3-A1 = NEC6KET4-3O-A1 + OH                     1.000E+00     0.000        0

I3C6D3 + CH3O2 = I3C6D3-1 + CH3O2H                      1.000E+00     0.000        0

IC4H8 + C2H5O2 = IC4H7 + C2H5O2H                        1.000E+00     0.000        0

C4H8-2-Z + NC3H7O2 = C4H71-3-Z + NC3H7O2H               1.000E+00     0.000        0

C4H8-2-E + NC3H7O2 = C4H71-3-E + NC3H7O2H               1.000E+00     0.000        0

IC6OOH5-1-A0 = IC6O1-5-A0 + OH                          1.000E+00     0.000        0

IC6OOH5-1-A1 = IC6O1-5-A1 + OH                          1.000E+00     0.000        0

C6H12-1 + O = C6H111-1-E + OH                           1.000E+00     0.000        0

C6H12-1 + O = C6H111-1-Z + OH                           1.000E+00     0.000        0

C7H14OOH2-1O2-A0 = C7H13Q12-4-A0                        1.000E+00     0.000        0

C7H14OOH2-1O2-A1 = C7H13Q12-4-A1                        1.000E+00     0.000        0

IC6D3-Z + O2CHO = IC6D4-3-Z + HO2CHO                    1.000E+00     0.000        0

IC6D3-E + O2CHO = IC6D4-3-E + HO2CHO                    1.000E+00     0.000        0

I3C6 + CH3O2 = I3C6-2-A0 + CH3O2H                       1.000E+00     0.000        0

I3C6 + CH3O2 = I3C6-2-A1 + CH3O2H                       1.000E+00     0.000        0

I3C6Q23-5-AA0 = I3C6O25-3OOH-AA0 + OH                   1.000E+00     0.000        0

I3C6Q23-5-AB0 = I3C6O25-3OOH-AA0 + OH                   1.000E+00     0.000        0

I3C6Q23-5-AB1 = I3C6O25-3OOH-ABA + OH                   1.000E+00     0.000        0

I3C6Q23-5-AA1 = I3C6O25-3OOH-ABB + OH                   1.000E+00     0.000        0

I3C6Q23-5-AA0 = I3C6O25-3OOH-ABB + OH                   1.000E+00     0.000        0

I3C6Q23-5-AB0 = I3C6O25-3OOH-ABA + OH                   1.000E+00     0.000        0

I3C6Q23-5-AB1 = I3C6O25-3OOH-AA1 + OH                   1.000E+00     0.000        0

I3C6Q23-5-AA1 = I3C6O25-3OOH-AA1 + OH                   1.000E+00     0.000        0

NC7H16 = C7H15-1 + H                                    1.000E+00     0.000        0

C6H12-2-Z + OH = C6H12OH-3J2-A0                         1.000E+00     0.000        0

C6H12-2-E + OH = C6H12OH-3J2-A0                         1.000E+00     0.000        0

C6H12-2-Z + OH = C6H12OH-3J2-A1                         1.000E+00     0.000        0

C6H12-2-E + OH = C6H12OH-3J2-A1                         1.000E+00     0.000        0

IC6D1 + CH3O = IC6D1-4 + CH3OH                          1.000E+00     0.000        0

I3C6 + O = I3C6-4 + OH                                  1.000E+00     0.000        0

I3C6OOH4-1-A0 = C2H4 + C4H8OOH1-2                       1.000E+00     0.000        0

I3C6OOH4-1-A1 = C2H4 + C4H8OOH1-2                       1.000E+00     0.000        0

C7H14OOH1-4O-A1 = C3H6OOH1-3 + NC3H7CHO                 1.000E+00     0.000        0

C7H14OOH1-4O-A0 = C3H6OOH1-3 + NC3H7CHO                 1.000E+00     0.000        0

C7H14OOH4-1O-A1 = C6H12OOH3-1-A0 + CH2O                 1.000E+00     0.000        0

C7H14OOH4-1O-A0 = C6H12OOH3-1-A1 + CH2O                 1.000E+00     0.000        0

NEC6-1O = CH2O + BC5H11                                 1.000E+00     0.000        0

NEC6OOH1-4O2 = NEC6Q14-1A-A0                            1.000E+00     0.000        0

NEC6OOH1-4O2 = NEC6Q14-1A-A1                            1.000E+00     0.000        0

C7H14OOH3-7O-A0 = C6H12OOH3-6-A0 + CH2O                 1.000E+00     0.000        0

C7H14OOH3-7O-A1 = C6H12OOH3-6-A1 + CH2O                 1.000E+00     0.000        0

XC6D2 = XC6D1-3 + H                                     1.000E+00     0.000        0

HOC6H4CH3 + OH = HOC6H4CH2 + H2O                        1.000E+00     0.000        0

C6H12OOH3-1O2-A1 = C6H11Q13-2-A1                        1.000E+00     0.000        0

C6H12OOH3-1O2-A0 = C6H11Q13-2-A0                        1.000E+00     0.000        0

C6H12OH-3O2-2-AA0 = C6H11OH3Q2-3-A0                     1.000E+00     0.000        0

C6H12OH-3O2-2-AB0 = C6H11OH3Q2-3-A0                     1.000E+00     0.000        0

C6H12OH-3O2-2-AB1 = C6H11OH3Q2-3-A1                     1.000E+00     0.000        0

C6H12OH-3O2-2-AA1 = C6H11OH3Q2-3-A1                     1.000E+00     0.000        0

C6H11Q25-3-AA0 = C6H11O23-5OOH-AAA0 + OH                1.000E+00     0.000        0

C6H11Q25-3-AB0 = C6H11O23-5OOH-ABB1 + OH                1.000E+00     0.000        0

C6H11Q25-3-AB1 = C6H11O23-5OOH-ABA0 + OH                1.000E+00     0.000        0

C6H11Q25-3-AA1 = C6H11O23-5OOH-AAB1 + OH                1.000E+00     0.000        0

C6H11Q25-3-AA0 = C6H11O23-5OOH-AAB0 + OH                1.000E+00     0.000        0

C6H11Q25-3-AB0 = C6H11O23-5OOH-ABA1 + OH                1.000E+00     0.000        0

C6H11Q25-3-AB1 = C6H11O23-5OOH-ABB0 + OH                1.000E+00     0.000        0

C6H11Q25-3-AA1 = C6H11O23-5OOH-AAA1 + OH                1.000E+00     0.000        0

XC6D13 = XC6D13-1AR + H                                 1.000E+00     0.000        0

C7H13-1D3O-A1 = C2H3CHO + PC4H9                         1.000E+00     0.000        0

C7H13-1D3O-A0 = C2H3CHO + PC4H9                         1.000E+00     0.000        0

NEC6KET4-3O-A0 = TC4H9CHO + HCO                         1.000E+00     0.000        0

NEC6KET4-3O-A1 = TC4H9CHO + HCO                         1.000E+00     0.000        0

IC6OH4-3J-A0 + O2 = IC6OH4-3O2-AA0                      1.000E+00     0.000        0

IC6OH4-3J-A1 + O2 = IC6OH4-3O2-AB1                      1.000E+00     0.000        0

IC6OH4-3J-A0 + O2 = IC6OH4-3O2-AB0                      1.000E+00     0.000        0

IC6OH4-3J-A1 + O2 = IC6OH4-3O2-AA1                      1.000E+00     0.000        0

C6H101OOH6-3-Z + HO2 = C6H101-3,6OOH-A0                 1.000E+00     0.000        0

C6H101OOH6-3-E + HO2 = C6H101-3,6OOH-A0                 1.000E+00     0.000        0

C6H101OOH6-3-Z + HO2 = C6H101-3,6OOH-A1                 1.000E+00     0.000        0

C6H101OOH6-3-E + HO2 = C6H101-3,6OOH-A1                 1.000E+00     0.000        0

I3C6D1-A0 + OH = I3C6D1-5-A0 + H2O                      1.000E+00     0.000        0

I3C6D1-A1 + OH = I3C6D1-5-A1 + H2O                      1.000E+00     0.000        0

C6H12-3-Z + H = C6H113-1-Z + H2                         1.000E+00     0.000        0

C6H12-3-E + H = C6H113-1-E + H2                         1.000E+00     0.000        0

CVCCVCCOJCC-ZA1 = C2H5CHO + C4H5-N-E                    1.000E+00     0.000        0

CVCCVCCOJCC-EA1 = C2H5CHO + C4H5-N-Z                    1.000E+00     0.000        0

CVCCVCCOJCC-ZA0 = C2H5CHO + C4H5-N-E                    1.000E+00     0.000        0

CVCCVCCOJCC-EA0 = C2H5CHO + C4H5-N-Z                    1.000E+00     0.000        0

IC4H8 + CH2CCH2OH = IC4H7 + C3H5OH                      1.000E+00     0.000        0

IC6-2 + O2 = IC6D1 + HO2                                1.000E+00     0.000        0

IC3H7 + C3H5-A = C3H8 + C3H4-A                          1.000E+00     0.000        0

C6H111O2-3-A0 = C6H101OOH3-6-A0                         1.000E+00     0.000        0

C6H111O2-3-A1 = C6H101OOH3-6-A1                         1.000E+00     0.000        0

I3C6Q25-1-AAA0 = I3C6D1-5OOH-AA0 + HO2                  1.000E+00     0.000        0

I3C6Q25-1-AAB0 = I3C6D1-5OOH-AB0 + HO2                  1.000E+00     0.000        0

I3C6Q25-1-ABB1 = I3C6D1-5OOH-AB1 + HO2                  1.000E+00     0.000        0

I3C6Q25-1-ABA1 = I3C6D1-5OOH-AA1 + HO2                  1.000E+00     0.000        0

I3C6Q25-1-ABA0 = I3C6D1-5OOH-AA0 + HO2                  1.000E+00     0.000        0

I3C6Q25-1-ABB0 = I3C6D1-5OOH-AB0 + HO2                  1.000E+00     0.000        0

I3C6Q25-1-AAB1 = I3C6D1-5OOH-AB1 + HO2                  1.000E+00     0.000        0

I3C6Q25-1-AAA1 = I3C6D1-5OOH-AA1 + HO2                  1.000E+00     0.000        0

NEC6 + O = NEC6-4 + OH                                  1.000E+00     0.000        0

C4H8-2-Z + IC3H7O2 = C4H71-3-Z + IC3H7O2H               1.000E+00     0.000        0

C4H8-2-E + IC3H7O2 = C4H71-3-E + IC3H7O2H               1.000E+00     0.000        0

IC6D13-Z + OH = IC6D13-5R-ZZ + H2O                      1.000E+00     0.000        0

IC6D13-Z + OH = IC6D13-5R-ZE + H2O                      1.000E+00     0.000        0

IC6D13-E + OH = IC6D13-5R-EZ + H2O                      1.000E+00     0.000        0

IC6D13-E + OH = IC6D13-5R-EE + H2O                      1.000E+00     0.000        0

C6H12-1 + CH3 = C6H111-6 + CH4                          1.000E+00     0.000        0

IC6-3 = C5H10-2-Z + CH3                                 1.000E+00     0.000        0

IC6-3 = C5H10-2-E + CH3                                 1.000E+00     0.000        0

IC6Q24-5-A0 = IC6O25-4OOH-A1 + OH                       1.000E+00     0.000        0

IC6Q24-5-A1 = IC6O25-4OOH-A0 + OH                       1.000E+00     0.000        0

NEC6-3O2-A0 + HO2 = NEC6-3OOH-A0 + O2                   1.000E+00     0.000        0

NEC6-3O2-A1 + HO2 = NEC6-3OOH-A1 + O2                   1.000E+00     0.000        0

C7H13Q25-6-AA0 = C7H13-2D6OOH-ZA0 + HO2                 1.000E+00     0.000        0

C7H13Q25-6-AA0 = C7H13-2D6OOH-EA0 + HO2                 1.000E+00     0.000        0

C7H13Q25-6-AB1 = C7H13-2D6OOH-ZA1 + HO2                 1.000E+00     0.000        0

C7H13Q25-6-AB1 = C7H13-2D6OOH-EA1 + HO2                 1.000E+00     0.000        0

C7H13Q25-6-AB0 = C7H13-2D6OOH-ZA0 + HO2                 1.000E+00     0.000        0

C7H13Q25-6-AB0 = C7H13-2D6OOH-EA0 + HO2                 1.000E+00     0.000        0

C7H13Q25-6-AA1 = C7H13-2D6OOH-ZA1 + HO2                 1.000E+00     0.000        0

C7H13Q25-6-AA1 = C7H13-2D6OOH-EA1 + HO2                 1.000E+00     0.000        0

C6H5CH3 + HO2 = C6H5CH2 + H2O2                          1.000E+00     0.000        0

NEC6OOH3-4-A0 = NEC6D3 + HO2                            1.000E+00     0.000        0

NEC6OOH3-4-A1 = NEC6D3 + HO2                            1.000E+00     0.000        0

C6H111O2-1-Z = PC4H9CHO + HCO                           1.000E+00     0.000        0

C6H111O2-1-E = PC4H9CHO + HCO                           1.000E+00     0.000        0

C6H101OOH3-5O2-AA0 = C6H9D14-3OOH-ZA0 + HO2             1.000E+00     0.000        0

C6H101OOH3-5O2-AB0 = C6H9D14-3OOH-ZA1 + HO2             1.000E+00     0.000        0

C6H101OOH3-5O2-AB1 = C6H9D14-3OOH-EA0 + HO2             1.000E+00     0.000        0

C6H101OOH3-5O2-AA1 = C6H9D14-3OOH-EA1 + HO2             1.000E+00     0.000        0

C6H101OOH3-5O2-AA0 = C6H9D14-3OOH-EA0 + HO2             1.000E+00     0.000        0

C6H101OOH3-5O2-AB0 = C6H9D14-3OOH-EA1 + HO2             1.000E+00     0.000        0

C6H101OOH3-5O2-AB1 = C6H9D14-3OOH-ZA0 + HO2             1.000E+00     0.000        0

C6H101OOH3-5O2-AA1 = C6H9D14-3OOH-ZA1 + HO2             1.000E+00     0.000        0

