ELEMENTS

C
H

END


SPECIES

H                      ! SMILES: [H]                                    ChI: InChI=1S/H

C3H5-S-Z + H = C3H6                                   1.000E+00     0.000        0

CYHEXDN14 + H = CYC6H7 + H2                           1.000E+00     0.000        0

NC7H16 + H = C7H15-2 + H2                             1.000E+00     0.000        0

C6H5C2H5 + C3H5-T = C6H5CHCH3 + C3H6                  1.000E+00     0.000        0

C6H5CH3 + C3H5-A = C6H5CH2 + C3H6                     1.000E+00     0.000        0

C3H8 + C2H3 = NC3H7 + C2H4                            1.000E+00     0.000        0

CC5H10 + H = C4H8-1 + CH3                             1.000E+00     0.000        0

IC4H8 + CH3 = IC4H7-I1 + CH4                          1.000E+00     0.000        0

C14H14 + CH3 = C14H13 + CH4                           1.000E+00     0.000        0

BC5H11 = AC5H11-Ar                                    2.000E+00     0.000        0

NEC6 + C2H3 = NEC6-3 + C2H4                           1.000E+00     0.000        0

NC7H16 = C6H13-1 + CH3                                1.000E+00     0.000        0

C4H4 + H = C4H5-I                                     2.000E+00     0.000        0

CYC3H4C2H5-2-Ar = CYC3H4C2H5-1                        2.000E+00     0.000        0

CVCCJCVC-ZZ + H = C5H8D14                             1.000E+00     0.000        0

CVCCJCVC-EE + H = C5H8D14                             1.000E+00     0.000        0

CVCCJCVC-ZE + H = C5H8D14                             1.000E+00     0.000        0

NC5H12 = NC3H7 + C2H5                                 1.000E+00     0.000        0

C4H8-2-Z + CH3 = C4H71-3-Z + CH4                      1.000E+00     0.000        0

C4H8-2-E + CH3 = C4H71-3-E + CH4                      1.000E+00     0.000        0

C10H10 + CH3 = C10H9 + CH4                            1.000E+00     0.000        0

NC7H16 + H = C7H15-1 + H2                             1.000E+00     0.000        0

I3C7D1-Ar + CH3 = I3C7D1-3-Z + CH4                    1.000E+00     0.000        0

I3C7D1-Ar + CH3 = I3C7D1-3-E + CH4                    1.000E+00     0.000        0

CYC3H4C2H5-2-Ar = CYC3H3-1C2H5 + H                    1.000E+00     0.000        0

CC5H11 = BC5H10 + H                                   1.000E+00     0.000        0

I3C6D1-Ar + H = I3C6D1-5-Ar + H2                      2.000E+00     0.000        0

C6H12-2-Z + CH3 = C6H112-5-Z + CH4                    1.000E+00     0.000        0

C6H12-2-E + CH3 = C6H112-5-E + CH4                    1.000E+00     0.000        0

C6H13-3 = C2H5 + C4H8-1                               1.000E+00     0.000        0

C5H10-1 + CH3 = C5H91-1-E + CH4                       1.000E+00     0.000        0

C5H10-1 + CH3 = C5H91-1-Z + CH4                       1.000E+00     0.000        0

NC5H12 + H = C5H11-3 + H2                             1.000E+00     0.000        0

C5H5CH3 = C5H4CH3 + H                                 1.000E+00     0.000        0

C3H5-A + CH3(+M) = C4H8-1(+M)                         1.000E+00     0.000        0

C4H6-1 = C4H5-3 + H                                   1.000E+00     0.000        0

IC5H12 = AC5H11-Ar + H                                2.000E+00     0.000        0

C5H91-1-E = C5H91-2                                   1.000E+00     0.000        0

IC4H10 + C2H5 = IC4H9 + C2H6                          1.000E+00     0.000        0

IC6 + C2H5 = IC6-2 + C2H6                             1.000E+00     0.000        0

XC6-2 = XC6-1-Ar                                      2.000E+00     0.000        0

C6H5C2H5 + H = C6H5CH2CH2 + H2                        1.000E+00     0.000        0

C3H5-A + C2H5 = C3H4-A + C2H6                         1.000E+00     0.000        0

C2H + CH4 = CH3 + C2H2                                1.000E+00     0.000        0

XC6D2 + H = XC6D1-3 + H2                              1.000E+00     0.000        0

C7H15-1 = C7H15-3                                     1.000E+00     0.000        0

I3C6D1-Ar + CH3 = I3C6D1-6-Ar + CH4                   1.000E+00     0.000        0

NC6H14 + C2H3 = C6H13-1 + C2H4                        1.000E+00     0.000        0

IC5T1 + H = IC5T1-4-Ar + H2                           2.000E+00     0.000        0

C6H6 + H = C6H5 + H2                                  1.000E+00     0.000        0

IC4H10 + H = IC4H9 + H2                               1.000E+00     0.000        0

CH3 + C2H2 = C3H5-S-Z                                 1.000E+00     0.000        0

CH3 + C2H2 = C3H5-S-E                                 1.000E+00     0.000        0

C7H14-1 + H = C7H131-1-E + H2                         1.000E+00     0.000        0

C7H14-1 + H = C7H131-1-Z + H2                         1.000E+00     0.000        0

C7H14-1 + CH3 = C7H131-4 + CH4                        1.000E+00     0.000        0

C5H92-5-Z = C2H4 + C3H5-S-E                           1.000E+00     0.000        0

C5H92-5-E = C2H4 + C3H5-S-Z                           1.000E+00     0.000        0

I3C6D2-E = AC5H9-C-Z + CH3                            1.000E+00     0.000        0

I3C6D2-Z = AC5H9-C-E + CH3                            1.000E+00     0.000        0

C5H5CH3 = C5H5CH2 + H                                 1.000E+00     0.000        0

C5H6 + C6H5 = C5H5 + C6H6                             1.000E+00     0.000        0

C3H8 + C2H3 = IC3H7 + C2H4                            1.000E+00     0.000        0

C2H6 + H = C2H5 + H2                                  1.000E+00     0.000        0

IC6D3-1-ZAr = C5H81-3-Z + CH3                         1.000E+00     0.000        0

IC6D3-1-EAr = C5H81-3-E + CH3                         1.000E+00     0.000        0

C7H14-2-Z + H = C7H131-3-Z + H2                       1.000E+00     0.000        0

C7H14-2-E + H = C7H131-3-E + H2                       1.000E+00     0.000        0

IC4H10 = TC4H9 + H                                    1.000E+00     0.000        0

C14H14 + C6H5 = C14H13 + C6H6                         1.000E+00     0.000        0

IC6D1 + CH3 = IC6D1-3-Z + CH4                         1.000E+00     0.000        0

IC6D1 + CH3 = IC6D1-3-E + CH4                         1.000E+00     0.000        0

C2H6 + CH3 = C2H5 + CH4                               1.000E+00     0.000        0

C6H5C2H5 + C4H5-I = C6H5CHCH3 + C4H6                  1.000E+00     0.000        0

C6H10D14-Z = C5H7-14-1-E + CH3                        1.000E+00     0.000        0

C6H10D14-E = C5H7-14-1-Z + CH3                        1.000E+00     0.000        0

I3C6 + CH3 = I3C6-3 + CH4                             1.000E+00     0.000        0

NEC6 + CH3 = NEC6-3 + CH4                             1.000E+00     0.000        0

C14H14 + C3H5-A = C14H13 + C3H6                       1.000E+00     0.000        0

C5H10-2-Z = C3H5-S-E + C2H5                           1.000E+00     0.000        0

C5H10-2-E = C3H5-S-Z + C2H5                           1.000E+00     0.000        0

NC3H7 + H(+M) = C3H8(+M)                              1.000E+00     0.000        0

BC5H10 + H = CC5H9-B + H2                             1.000E+00     0.000        0

I3C6-4 = C4H8-1 + C2H5                                1.000E+00     0.000        0

IC5T1-4-Ar = CH3 + C4H4                               1.000E+00     0.000        0

C4H6-1 = C4H5-1 + H                                   1.000E+00     0.000        0

C5H5CH3-2 + H = C5H5CH2-2 + H2                        1.000E+00     0.000        0

I3C6D2-Z + CH3 = I3C6D2-5-ZZ + CH4                    1.000E+00     0.000        0

I3C6D2-Z + CH3 = I3C6D2-5-ZE + CH4                    1.000E+00     0.000        0

I3C6D2-E + CH3 = I3C6D2-5-ZE + CH4                    1.000E+00     0.000        0

I3C6D2-E + CH3 = I3C6D2-5-EE + CH4                    1.000E+00     0.000        0

NC6H14 + CH3 = C6H13-2 + CH4                          1.000E+00     0.000        0

AC5H9-D = AC5H9-A2                                    1.000E+00     0.000        0

NC7H16 = C7H15-1 + H                                  1.000E+00     0.000        0

C5H10-1 = C2H3 + NC3H7                                1.000E+00     0.000        0

CH2CYC3H4CH3-ABr = CC5H9-A-Ar                         1.000E+00     0.000        0

CH2CYC3H4CH3-AAr = CC5H9-A-Ar                         1.000E+00     0.000        0

XC6D2 = XC6D1-3 + H                                   1.000E+00     0.000        0

XC6D13 = XC6D13-1AR + H                               1.000E+00     0.000        0

CH3CYC3H3CH3-Ar = CH3CYC3H3CH3-3-AAr                  2.000E+00     0.000        0

CH3CYC3H3CH3-Ar = CH3CYC3H3CH3-3-AB                   2.000E+00     0.000        0

C6H12-3-Z + H = C6H113-1-Z + H2                       1.000E+00     0.000        0

C6H12-3-E + H = C6H113-1-E + H2                       1.000E+00     0.000        0

IC3H7 + C3H5-A = C3H8 + C3H4-A                        1.000E+00     0.000        0

IC6 + C2H3 = IC6-1-Ar + C2H4                          2.000E+00     0.000        0

C7H131-3-Z + CH3(+M) = I3C8D1-Ar(+M)                  2.000E+00     0.000        0

C7H131-3-E + CH3(+M) = I3C8D1-Ar(+M)                  2.000E+00     0.000        0

C6H12-1 + CH3 = C6H111-6 + CH4                        1.000E+00     0.000        0

IC6-3 = C5H10-2-Z + CH3                               1.000E+00     0.000        0

IC6-3 = C5H10-2-E + CH3                               1.000E+00     0.000        0

C2 + H2 = C2H + H                                     1.000E+00     0.000        0

C4H8-1 + CH3 = C4H71-4 + CH4                          1.000E+00     0.000        0

CH + H = C + H2                                       1.000E+00     0.000        0

C3H3 + C3H5-A = CHCCH2CH2CHCH2                        1.000E+00     0.000        0

C7H14-1 + CH3 = C7H131-2 + CH4                        1.000E+00     0.000        0

C4H8-1 + H = C4H71-1-E + H2                           1.000E+00     0.000        0

C4H8-1 + H = C4H71-1-Z + H2                           1.000E+00     0.000        0

C5H7-14-1-E + H = C5H8D14                             1.000E+00     0.000        0

C5H7-14-1-Z + H = C5H8D14                             1.000E+00     0.000        0

NC6H14 + CH3 = C6H13-3 + CH4                          1.000E+00     0.000        0

IC6-1-Ar = IC6-5                                      1.000E+00     0.000        0

C7H14-2-Z + CH3 = C7H131-3-Z + CH4                    1.000E+00     0.000        0

C7H14-2-E + CH3 = C7H131-3-E + CH4                    1.000E+00     0.000        0

XC6D1 + H = XC6D1-3 + H2                              1.000E+00     0.000        0

IC6D3-Z + CH3 = IC6D3-1-ZAr + CH4                     2.000E+00     0.000        0

IC6D3-E + CH3 = IC6D3-1-EAr + CH4                     2.000E+00     0.000        0

CYPENTN-4M3J-Ar = C5H6 + CH3                          1.000E+00     0.000        0

C7H14-3-Z + H = C7H133-5-ZZ + H2                      1.000E+00     0.000        0

C7H14-3-Z + H = C7H133-5-ZE + H2                      1.000E+00     0.000        0

C7H14-3-E + H = C7H133-5-ZE + H2                      1.000E+00     0.000        0

C7H14-3-E + H = C7H133-5-EE + H2                      1.000E+00     0.000        0

NC5D124 + H = NC5D124-5R-E + H2                       1.000E+00     0.000        0

NC5D124 + H = NC5D124-5R-Z + H2                       1.000E+00     0.000        0

C4H5-I + H = C4H4 + H2                                2.000E+00     0.000        0

DC5H11 + CH3 = IC6                                    1.000E+00     0.000        0

IC4H8 + CH3 = AC5H10 + H                              1.000E+00     0.000        0

BC5H10 = C4H72-2-Z + CH3                              1.000E+00     0.000        0

BC5H10 = C4H72-2-E + CH3                              1.000E+00     0.000        0

C6H111-4 = C5H8D14 + CH3                              1.000E+00     0.000        0

NC6H14 = C6H13-1 + H                                  1.000E+00     0.000        0

IC5H12 + C2H3 = BC5H11 + C2H4                         1.000E+00     0.000        0

DC5H11 = CC5H11                                       1.000E+00     0.000        0

IC4H9 = TC4H9                                         1.000E+00     0.000        0

C2H + H2 = H + C2H2                                   1.000E+00     0.000        0

NC6H14 + CH3 = C6H13-1 + CH4                          1.000E+00     0.000        0

CC5H11 = C4H8-2-Z + CH3                               1.000E+00     0.000        0

CC5H11 = C4H8-2-E + CH3                               1.000E+00     0.000        0

CH2 + H = CH + H2                                     1.000E+00     0.000        0

C5H81-3-Z + H = C5H7-13-3 + H2                        1.000E+00     0.000        0

C5H81-3-E + H = C5H7-13-3 + H2                        1.000E+00     0.000        0

IC4H7 = C3H4-A + CH3                                  1.000E+00     0.000        0

XC6D13 + H = XC6D13-1AR + H2                          1.000E+00     0.000        0

C6H12-2-Z = C2H5 + C4H71-3-Z                          1.000E+00     0.000        0

C6H12-2-E = C2H5 + C4H71-3-E                          1.000E+00     0.000        0

C5H10-1 + H = C5H91-5 + H2                            1.000E+00     0.000        0

C5H6 + C2H3 = C5H5 + C2H4                             1.000E+00     0.000        0

C3H4-A + H = C3H3 + H2                                1.000E+00     0.000        0

AC5H10 + H = AC5H9-A2 + H2                            1.000E+00     0.000        0

C6H10D14-Z + H = C6H112-5-Z                           1.000E+00     0.000        0

C6H10D14-E + H = C6H112-5-E                           1.000E+00     0.000        0

IC6-3 = IC6D2 + H                                     1.000E+00     0.000        0

C7H14-2-Z + H = C7H132-7-Z + H2                       1.000E+00     0.000        0

C7H14-2-E + H = C7H132-7-E + H2                       1.000E+00     0.000        0

IC6D1 + H = IC6D1-3-Z + H2                            1.000E+00     0.000        0

IC6D1 + H = IC6D1-3-E + H2                            1.000E+00     0.000        0

C5H10-1 + H = C5H11-2                                 1.000E+00     0.000        0

C3H6 + H = C3H5-A + H2                                1.000E+00     0.000        0

IC5D1T3 + CH3 = IC5D1T3-1V-E + CH4                    1.000E+00     0.000        0

IC5D1T3 + CH3 = IC5D1T3-1V-Z + CH4                    1.000E+00     0.000        0

B12DE3M = B13DE2M                                     1.000E+00     0.000        0

NC7H16 + C2H5 = C7H15-3 + C2H6                        1.000E+00     0.000        0

C6H5C2H5 + C2H5 = C6H5CHCH3 + C2H6                    1.000E+00     0.000        0

C4H71-4 + C2H5 = C6H12-1                              1.000E+00     0.000        0

C7H14-2-Z + CH3 = C7H132-6-Z + CH4                    1.000E+00     0.000        0

C7H14-2-E + CH3 = C7H132-6-E + CH4                    1.000E+00     0.000        0

C5H10-2-Z = H + C5H92-5-Z                             1.000E+00     0.000        0

C5H10-2-E = H + C5H92-5-E                             1.000E+00     0.000        0

C4H6 + CH3 = C4H5-I + CH4                             1.000E+00     0.000        0

NC7H16 + C2H3 = C7H15-3 + C2H4                        1.000E+00     0.000        0

C3H8 + CH3 = NC3H7 + CH4                              1.000E+00     0.000        0

NEC6-1 + H = NEC6                                     1.000E+00     0.000        0

NEC6 + C2H5 = NEC6-4 + C2H6                           1.000E+00     0.000        0

C7H14-2-Z + H = C7H132-5-Z + H2                       1.000E+00     0.000        0

C7H14-2-E + H = C7H132-5-E + H2                       1.000E+00     0.000        0

XC6D2 = BC5H9-C + CH3                                 1.000E+00     0.000        0

NEC6-3 = BC5H10 + CH3                                 1.000E+00     0.000        0

C7H6 = C7H5 + H                                       1.000E+00     0.000        0

PC4H9 = C2H4 + C2H5                                   1.000E+00     0.000        0

C5H91-2 = C5H91-4                                     1.000E+00     0.000        0

H + CH2(+M) = CH3(+M)                                 1.000E+00     0.000        0

C5H5CH3-2 + H = C5H4CH3 + H2                          1.000E+00     0.000        0

XC6D1-3 = XC6D13 + H                                  2.000E+00     0.000        0

C4H71-3-Z + H = C4H6 + H2                             1.000E+00     0.000        0

C4H71-3-E + H = C4H6 + H2                             1.000E+00     0.000        0

IC6-2 = IC6D1 + H                                     1.000E+00     0.000        0

C5H92-3-Z = C5H92-5-Z                                 1.000E+00     0.000        0

C5H92-3-E = C5H92-5-E                                 1.000E+00     0.000        0

AC5H10 + CH3 = AC5H9-C-Z + CH4                        1.000E+00     0.000        0

AC5H10 + CH3 = AC5H9-C-E + CH4                        1.000E+00     0.000        0

C6H10D13-Z + H = CVCCJCVCC-ZZZ + H2                   1.000E+00     0.000        0

C6H10D13-E + H = CVCCJCVCC-ZZE + H2                   1.000E+00     0.000        0

C6H10D13-Z + H = CVCCJCVCC-ZEZ + H2                   1.000E+00     0.000        0

C6H10D13-E + H = CVCCJCVCC-ZEE + H2                   1.000E+00     0.000        0

C6H10D13-Z + H = CVCCJCVCC-EZZ + H2                   1.000E+00     0.000        0

C6H10D13-E + H = CVCCJCVCC-EZE + H2                   1.000E+00     0.000        0

C6H10D13-Z + H = CVCCJCVCC-EEZ + H2                   1.000E+00     0.000        0

C6H10D13-E + H = CVCCJCVCC-EEE + H2                   1.000E+00     0.000        0

C4H6 + H = C4H5-N-E + H2                              1.000E+00     0.000        0

C4H6 + H = C4H5-N-Z + H2                              1.000E+00     0.000        0

C5H5CH3 + CH3 = C5H4CH3 + CH4                         1.000E+00     0.000        0

C7H14-2-Z + H = C7H132-6-Z + H2                       1.000E+00     0.000        0

C7H14-2-E + H = C7H132-6-E + H2                       1.000E+00     0.000        0

IC6-1-Ar = IC6D1 + H                                  1.000E+00     0.000        0

C6H112-6-Z = C6H111-3-Z                               1.000E+00     0.000        0

C3H5-T = C3H5-S-E                                     1.000E+00     0.000        0

C6H5 + C2H2 = C6H5CHCH-Z                              1.000E+00     0.000        0

C6H5 + C2H2 = C6H5CHCH-E                              1.000E+00     0.000        0

BC5H10 + CH3 = AC5H9-C-Z + CH4                        1.000E+00     0.000        0

BC5H10 + CH3 = AC5H9-C-E + CH4                        1.000E+00     0.000        0

C6H12-1 = NC3H7 + C3H5-A                              1.000E+00     0.000        0

IC5H12 + H = DC5H11 + H2                              1.000E+00     0.000        0

C3H4-P + C2H3 = C3H3 + C2H4                           1.000E+00     0.000        0

C3H6 + C2H5 = C3H5-A + C2H6                           1.000E+00     0.000        0

C3H3 + H = H2CCC(S) + H2                              1.000E+00     0.000        0

H2+M = H + H+M                                        1.000E+00     0.000        0

C2H + C2H3 = C4H4                                     1.000E+00     0.000        0

C5H10-1 + H = C5H91-2 + H2                            1.000E+00     0.000        0

NC7H16 = C7H15-2 + H                                  1.000E+00     0.000        0

C6H5C2H3 + H = C6H5CHCH-E + H2                        1.000E+00     0.000        0

C6H5C2H3 + H = C6H5CHCH-Z + H2                        1.000E+00     0.000        0

I3C6-2-Ar + H = I3C6                                  2.000E+00     0.000        0

C4H10 + CH3 = SC4H9 + CH4                             1.000E+00     0.000        0

C4H71-3-Z + C2H4 = C6H112-6-Z                         1.000E+00     0.000        0

C4H71-3-E + C2H4 = C6H112-6-E                         1.000E+00     0.000        0

IC4H8 + H = TC4H9                                     1.000E+00     0.000        0

C6H12-3-Z + H = C6H112-4-ZZ + H2                      1.000E+00     0.000        0

C6H12-3-E + H = C6H112-4-ZE + H2                      1.000E+00     0.000        0

C6H12-3-Z + H = C6H112-4-EZ + H2                      1.000E+00     0.000        0

C6H12-3-E + H = C6H112-4-EE + H2                      1.000E+00     0.000        0

IC4H8 + C2H5 = IC4H7 + C2H6                           1.000E+00     0.000        0

NEC6-1 = IC4H8 + C2H5                                 1.000E+00     0.000        0

C4H3-N-Z + H = C4H2 + H2                              1.000E+00     0.000        0

C4H3-N-E + H = C4H2 + H2                              1.000E+00     0.000        0

CH4 + H = CH3 + H2                                    1.000E+00     0.000        0

C4H6-1 = C2H + C2H5                                   1.000E+00     0.000        0

C6H10D14-Z = C3H5-A + C3H5-S-E                        1.000E+00     0.000        0

C6H10D14-E = C3H5-A + C3H5-S-Z                        1.000E+00     0.000        0

I3C6D1-Ar + H = I3C6D1-3-Z + H2                       1.000E+00     0.000        0

I3C6D1-Ar + H = I3C6D1-3-E + H2                       1.000E+00     0.000        0

C4H71-4 + H(+M) = C4H8-1(+M)                          1.000E+00     0.000        0

C5H8D14 + H = CVCCJCVC-ZZ + H2                        1.000E+00     0.000        0

C5H8D14 + H = CVCCJCVC-EE + H2                        1.000E+00     0.000        0

C5H8D14 + H = CVCCJCVC-ZE + H2                        1.000E+00     0.000        0

NC5H12 + C2H3 = C5H11-3 + C2H4                        1.000E+00     0.000        0

NEC6D3-1 = CH3 + B13DE2M                              1.000E+00     0.000        0

C2H + CH3 = C3H4-P                                    1.000E+00     0.000        0

C6H13-1 = C6H13-2                                     1.000E+00     0.000        0

C5H91-3-Z = C4H6 + CH3                                1.000E+00     0.000        0

C5H91-3-E = C4H6 + CH3                                1.000E+00     0.000        0

C5H92-4-ZZ = C5H82-3 + H                              1.000E+00     0.000        0

C5H92-4-ZE = C5H82-3 + H                              1.000E+00     0.000        0

C5H92-4-EE = C5H82-3 + H                              1.000E+00     0.000        0

C6H5CH3 + C5H5 = C6H5CH2 + C5H6                       1.000E+00     0.000        0

C6H12-1 + H = C6H111-3-Z + H2                         1.000E+00     0.000        0

C6H12-1 + H = C6H111-3-E + H2                         1.000E+00     0.000        0

NEOC5H11 + CH3 = NEC6                                 1.000E+00     0.000        0

C6H12-3-Z + H = C6H13-3                               1.000E+00     0.000        0

C6H12-3-E + H = C6H13-3                               1.000E+00     0.000        0

C7H14-1 + CH3 = C7H131-7 + CH4                        1.000E+00     0.000        0

SC4H9 + C2H5 = I3C6                                   1.000E+00     0.000        0

CC5H11 + CH3 = XC6                                    1.000E+00     0.000        0

C4H10(+M) = NC3H7 + CH3(+M)                           1.000E+00     0.000        0

C4H4 + CH3 = C4H3-N-E + CH4                           1.000E+00     0.000        0

C4H4 + CH3 = C4H3-N-Z + CH4                           1.000E+00     0.000        0

CYC6H7 + H = CYHEXDN13                                1.000E+00     0.000        0

C3H5-T + CH3 = C3H4-P + CH4                           2.000E+00     0.000        0

C2H4 + H = C2H3 + H2                                  1.000E+00     0.000        0

C4H2 + H = C4H3-I                                     2.000E+00     0.000        0

NEC6D3 + H = NEC6D3-1 + H2                            1.000E+00     0.000        0

C10H9 = NAPH + H                                      1.000E+00     0.000        0

C5H5CH2-2 = C5H5CH2-1                                 2.000E+00     0.000        0

IC4H7 + CH3(+M) = AC5H10(+M)                          1.000E+00     0.000        0

IC5D1T3 + H = IC5T1-3                                 1.000E+00     0.000        0

XC6 + CH3 = XC6-2 + CH4                               1.000E+00     0.000        0

I3C6D2-Z + CH3 = I3C6D2-6-Z + CH4                     1.000E+00     0.000        0

I3C6D2-E + CH3 = I3C6D2-6-E + CH4                     1.000E+00     0.000        0

I3C6 + C2H5 = I3C6-2-Ar + C2H6                        4.000E+00     0.000        0

C4H2 + H = C4H3-N-Z                                   1.000E+00     0.000        0

C4H2 + H = C4H3-N-E                                   1.000E+00     0.000        0

C4H3-I + H = C4H4                                     1.000E+00     0.000        0

AC5H11-Ar = C4H8-1 + CH3                              1.000E+00     0.000        0

C5H92-5-Z + CH3 = C6H12-2-Z                           1.000E+00     0.000        0

C5H92-5-E + CH3 = C6H12-2-E                           1.000E+00     0.000        0

NC6H14 + H = C6H13-1 + H2                             1.000E+00     0.000        0

NC5H12 + C5H11-1 = C5H11-3 + NC5H12                   1.000E+00     0.000        0

C6H111-2 = C6H111-5                                   1.000E+00     0.000        0

XC6D1 + CH3 = XC6D1-4-Ar + CH4                        2.000E+00     0.000        0

NC5H12 + CH3 = C5H11-1 + CH4                          1.000E+00     0.000        0

C7H121-5-Z + H = CVCCJCCVCC-ZZ + H2                   1.000E+00     0.000        0

C7H121-5-E + H = CVCCJCCVCC-ZE + H2                   1.000E+00     0.000        0

C7H121-5-Z + H = CVCCJCCVCC-EZ + H2                   1.000E+00     0.000        0

C7H121-5-E + H = CVCCJCCVCC-EE + H2                   1.000E+00     0.000        0

IC6D2 + CH3 = IC6D1-3-Z + CH4                         1.000E+00     0.000        0

IC6D2 + CH3 = IC6D1-3-E + CH4                         1.000E+00     0.000        0

C5H11-1 = C5H11-3                                     1.000E+00     0.000        0

C6H5C2H5 + C3H5-A = C6H5CH2CH2 + C3H6                 1.000E+00     0.000        0

B13DE2M + CH3 = XC6D1-4-Ar                            2.000E+00     0.000        0

IC5D1T3-4J + H2 = H + IC5D1T3                         1.000E+00     0.000        0

C3H6 + C2H3 = C3H5-S-E + C2H4                         1.000E+00     0.000        0

C3H6 + C2H3 = C3H5-S-Z + C2H4                         1.000E+00     0.000        0

C2H + C3H4-A = IC5D1T3-1J                             1.000E+00     0.000        0

NC7H16 + C2H5 = C7H15-1 + C2H6                        1.000E+00     0.000        0

C2H5 + H(+M) = C2H6(+M)                               1.000E+00     0.000        0

CH3 + C5H81-3-Z = C6H112-4-ZZ                         1.000E+00     0.000        0

CH3 + C5H81-3-E = C6H112-4-EZ                         1.000E+00     0.000        0

CH3 + C5H81-3-Z = C6H112-4-ZE                         1.000E+00     0.000        0

CH3 + C5H81-3-E = C6H112-4-EE                         1.000E+00     0.000        0

C6H5CH3 + C4H5-N-E = C6H5CH2 + C4H6                   1.000E+00     0.000        0

C6H5CH3 + C4H5-N-Z = C6H5CH2 + C4H6                   1.000E+00     0.000        0

C5H10-1 = H + C5H91-3-Z                               1.000E+00     0.000        0

C5H10-1 = H + C5H91-3-E                               1.000E+00     0.000        0

I3C6 + CH3 = I3C6-1-Ar + CH4                          2.000E+00     0.000        0

C5H5CH3 + H = C5H5CH2 + H2                            1.000E+00     0.000        0

C6H9-A-Z = C6H8-Z + H                                 1.000E+00     0.000        0

C6H9-A-Z = C6H8-E + H                                 1.000E+00     0.000        0

C6H9-A-E = C6H8-Z + H                                 1.000E+00     0.000        0

C6H9-A-E = C6H8-E + H                                 1.000E+00     0.000        0

NEOC5H12 + C2H5 = NEOC5H11 + C2H6                     1.000E+00     0.000        0

IC6 + CH3 = IC6-4 + CH4                               1.000E+00     0.000        0

C6H12-1 + H = C6H111-4 + H2                           1.000E+00     0.000        0

I3C6 + C2H3 = I3C6-1-Ar + C2H4                        2.000E+00     0.000        0

C5H10-2-Z = CH3 + C4H71-1-E                           1.000E+00     0.000        0

C5H10-2-E = CH3 + C4H71-1-Z                           1.000E+00     0.000        0

C5H91-3-Z = C5H81-3-Z + H                             1.000E+00     0.000        0

C5H91-3-Z = C5H81-3-E + H                             1.000E+00     0.000        0

C5H91-3-E = C5H81-3-Z + H                             1.000E+00     0.000        0

C5H91-3-E = C5H81-3-E + H                             1.000E+00     0.000        0

IC6-5 = IC4H9 + C2H4                                  1.000E+00     0.000        0

C6H111-3-Z = C2H5 + C4H6                              1.000E+00     0.000        0

C6H111-3-E = C2H5 + C4H6                              1.000E+00     0.000        0

CC5H9-A-Ar = C4H6 + CH3                               1.000E+00     0.000        0

IC6-3 = IC6D3-Z + H                                   1.000E+00     0.000        0

IC6-3 = IC6D3-E + H                                   1.000E+00     0.000        0

C4H3-N-E + H = C4H4                                   1.000E+00     0.000        0

C4H3-N-Z + H = C4H4                                   1.000E+00     0.000        0

C14H13 + H = C14H14                                   1.000E+00     0.000        0

C5H10-2-Z + CH3 = C5H92-2-Z + CH4                     1.000E+00     0.000        0

C5H10-2-E + CH3 = C5H92-2-E + CH4                     1.000E+00     0.000        0

I3C6-4 = I3C6D3 + H                                   1.000E+00     0.000        0

C4H8-1 + C3H5-A = C4H71-3-Z + C3H6                    1.000E+00     0.000        0

C4H8-1 + C3H5-A = C4H71-3-E + C3H6                    1.000E+00     0.000        0

AC5H11-Ar + CH3 = I3C6                                1.000E+00     0.000        0

C6H5C2H5 = C6H5CH2CH2 + H                             1.000E+00     0.000        0

C3H4-A + C2H = C2H2 + C3H3                            1.000E+00     0.000        0

C2H3 + H = H2CC + H2                                  1.000E+00     0.000        0

C4H71-3-Z = C4H6 + H                                  1.000E+00     0.000        0

C4H71-3-E = C4H6 + H                                  1.000E+00     0.000        0

C5H6 + C4H5-N-E = C5H5 + C4H6                         1.000E+00     0.000        0

C5H6 + C4H5-N-Z = C5H5 + C4H6                         1.000E+00     0.000        0

I3C6 + C2H5 = I3C6-4 + C2H6                           1.000E+00     0.000        0

C7H14-3-Z = C6H111-3-Z + CH3                          1.000E+00     0.000        0

C7H14-3-E = C6H111-3-E + CH3                          1.000E+00     0.000        0

AC5H9-D = C3H5-T + C2H4                               1.000E+00     0.000        0

BC5H10 + H = AC5H9-C-Z + H2                           1.000E+00     0.000        0

BC5H10 + H = AC5H9-C-E + H2                           1.000E+00     0.000        0

C4H72-2-Z + C2H4 = I3C6D2-6-E                         1.000E+00     0.000        0

